====== Topo: /home/weihaoni/BTB-NCCL/conf/topo/fattree.json | Workload: /home/weihaoni/BTB-NCCL/conf/workload_tmp/18-mixtral-8x7b-train-128gpu.json ======
  Workload path (auto): SimAI/aicb/results/workload/Mixtral-8x7B-tp8-pp4-ep8-dp8-256gpu-train.txt
  Generating workload (phase=train)...
  python -m workload_generator.SimAI_training_workload_generator --frame=Megatron --model_name=Mixtral_8x7B --world_size=256 --tensor_model_parallel_size=8 --pipeline_model_parallel=4 --expert_model_parallel_size=8 --seq_length=4096 --micro_batch=8 --global_batch=64 --num_layers=8 --hidden_size=4096 --num_attention_heads=32 --ffn_hidden_size=14336 --vocab_size=32000 --max_position_embeddings=32768 --num_experts=8 --n_shared_expert=0 --n_dense_layer=0 --q_lora_rank=0 --kv_lora_rank=0 --qk_nope_dim=128 --qk_rope_dim=0 --v_head_dim=128 --epoch_num=1 --workload_only --moe_enable --enable_sequence_parallel --swiglu --moe_grouped_gemm --moe_router_topk=2
Failed to import 'torch'.
Failed to import 'torch'.
Namespace(frame='Megatron', gpu_type=None, world_size=256, tensor_model_parallel_size=8, pipeline_model_parallel=4, context_parallel_size=1, pp_rank=-1, global_batch=64, micro_batch=8, epoch_num=1, computation_enable=False, dtype='bfloat16', ffn_hidden_size=14336, enable_visual=False, workload_only=True, model_name='Mixtral_8x7B', hidden_size=4096, num_layers=2, seq_length=4096, num_attention_heads=32, vocab_size=32000, max_position_embeddings=32768, add_bias_linear=False, use_flash_attn=False, swiglu=True, stage=3, amp_enabled=False, reduce_bucket_size=500000000, allgather_bucket_size=500000000, contiguous_gradients=False, param_persistence_threshold=100000, model_persistence_threshold=9223372036854775807, max_live_parameters=1000000000, prefetch_bucket_size=1000000000, enable_sequence_parallel=True, use_distributed_optimizer=False, make_vocab_size_divisible_by=128, overlap_grad_reduce=False, begin_size=1048576, end_size=1048576, test_comm='all_reduce', iter_num=500, multi_all_reduce_enable=0, moe_enable=True, expert_model_parallel_size=8, num_experts=8, moe_router_topk=2, moe_grouped_gemm=True, activation_func=None, overlap_version=False, aiob_enable=False, comp_filepath=None, gated_linear_unit=True, bias_gelu_fusion=False, openai_gelu=False, onnx_safe=False, squared_relu=False, recompute_activations=False, n_dense_layers=0, n_shared_expert=0, qk_rope_dim=0, qk_nope_dim=128, q_lora_rank=0, kv_lora_rank=0, v_head_dim=128, dp_num=8, num_microbatches=1, padded_vocab_size=32768)
146825216
workload save in : results/workload/None-Mixtral_8x7B-world_size256-tp8-pp4-ep8-gbs64-mbs8-seq4096-MOE-True-GEMM-True-flash_attn-False.txt
  Workload generated: /home/weihaoni/BTB-NCCL/SimAI/aicb/results/workload/None-Mixtral_8x7B-world_size256-tp8-pp4-ep8-gbs64-mbs8-seq4096-MOE-True-GEMM-True-flash_attn-False.txt
  Topo: fattree | GPUs: 256 | Speed: 100000Mbps | Iter: 5
  CMD: /home/weihaoni/BTB-NCCL/simai_htsim --workload /home/weihaoni/BTB-NCCL/SimAI/aicb/results/workload/None-Mixtral_8x7B-world_size256-tp8-pp4-ep8-gbs64-mbs8-seq4096-MOE-True-GEMM-True-flash_attn-False.txt --topo fattree --nodes 256 --gpus_per_server 8 --dp_degree 8 --tp_degree 8 --pp_degree 4 --ep_degree 8 --speed 100000 --queuesize 8 --iterations 5 --rto 1 --expert_topk 8 --expert_skew 1 --expert_seed 42 --moe_volatility 2 --trace_level 1
[----------------------------------------]   0% pass 1/5 fwd 1/25  flows: 0/0  
[----------------------------------------]   1% pass 1/5 fwd 2/25  flows: 0/0  
[----------------------------------------]   2% pass 1/5 fwd 3/25  flows: 0/0  
[#---------------------------------------]   3% pass 1/5 fwd 4/25  flows: 0/0  
[######################################--]  97% flows: 14198/14582  time: 2477.2 ms  events: 29140M  
[######################################--]  97% flows: 14217/14582  time: 2478.4 ms  events: 29150M  
[######################################--]  97% flows: 14223/14584  time: 2479.7 ms  events: 29160M  
[######################################--]  97% flows: 14226/14586  time: 2480.9 ms  events: 29170M  
[######################################--]  97% flows: 14230/14586  time: 2482.1 ms  events: 29180M  
[######################################--]  97% flows: 14233/14586  time: 2483.4 ms  events: 29190M  
[######################################--]  97% flows: 14246/14600  time: 2484.6 ms  events: 29200M  
[######################################--]  97% flows: 14255/14607  time: 2485.8 ms  events: 29210M  
[######################################--]  97% flows: 14262/14611  time: 2487.0 ms  events: 29220M  
[######################################--]  97% flows: 14269/14615  time: 2488.1 ms  events: 29230M  
[######################################--]  97% flows: 14272/14615  time: 2489.3 ms  events: 29240M  
[######################################--]  97% flows: 14276/14615  time: 2490.6 ms  events: 29250M  
[######################################--]  97% flows: 14279/14615  time: 2491.9 ms  events: 29260M  
[######################################--]  97% flows: 14287/14619  time: 2493.2 ms  events: 29270M  
[######################################--]  97% flows: 14299/14624  time: 2494.4 ms  events: 29280M  
[######################################--]  97% flows: 14307/14629  time: 2495.7 ms  events: 29290M  
[######################################--]  97% flows: 14313/14631  time: 2497.0 ms  events: 29300M  
[######################################--]  97% flows: 14320/14632  time: 2498.3 ms  events: 29310M  
[######################################--]  97% flows: 14327/14636  time: 2499.6 ms  events: 29320M  
[######################################--]  97% flows: 14331/14639  time: 2500.9 ms  events: 29330M  
[######################################--]  97% flows: 14335/14640  time: 2502.1 ms  events: 29340M  
[######################################--]  97% flows: 14345/14645  time: 2503.3 ms  events: 29350M  
[######################################--]  97% flows: 14351/14646  time: 2504.6 ms  events: 29360M  
[######################################--]  97% flows: 14369/14670  time: 2505.8 ms  events: 29370M  
[#######################################-]  98% flows: 14385/14675  time: 2507.0 ms  events: 29380M  
[#######################################-]  98% flows: 14390/14676  time: 2508.2 ms  events: 29390M  
[#######################################-]  98% flows: 14403/14676  time: 2509.5 ms  events: 29400M  
[#######################################-]  98% flows: 14407/14676  time: 2510.8 ms  events: 29410M  
[#######################################-]  98% flows: 14410/14676  time: 2512.2 ms  events: 29420M  
[#######################################-]  98% flows: 14416/14678  time: 2513.5 ms  events: 29430M  
[#######################################-]  98% flows: 14422/14682  time: 2515.0 ms  events: 29440M  
[#######################################-]  98% flows: 14436/14694  time: 2516.4 ms  events: 29450M  
[#######################################-]  98% flows: 14442/14696  time: 2517.8 ms  events: 29460M  
[#######################################-]  98% flows: 14455/14698  time: 2519.3 ms  events: 29470M  
[#######################################-]  98% flows: 14466/14698  time: 2520.8 ms  events: 29480M  
[#######################################-]  98% flows: 14472/14698  time: 2522.4 ms  events: 29490M  
[#######################################-]  98% flows: 14477/14698  time: 2524.1 ms  events: 29500M  
[#######################################-]  98% flows: 14486/14701  time: 2525.7 ms  events: 29510M  
[#######################################-]  98% flows: 14493/14707  time: 2527.4 ms  events: 29520M  
[#######################################-]  98% flows: 14501/14711  time: 2529.1 ms  events: 29530M  
[#######################################-]  98% flows: 14507/14716  time: 2530.7 ms  events: 29540M  
[#######################################-]  98% flows: 14522/14726  time: 2532.3 ms  events: 29550M  
[#######################################-]  98% flows: 14530/14735  time: 2533.8 ms  events: 29560M  
[#######################################-]  98% flows: 14538/14740  time: 2535.2 ms  events: 29570M  
[#######################################-]  98% flows: 14550/14760  time: 2536.7 ms  events: 29580M  
[#######################################-]  98% flows: 14573/14777  time: 2538.2 ms  events: 29590M  
[#######################################-]  98% flows: 14577/14778  time: 2539.7 ms  events: 29600M  
[#######################################-]  98% flows: 14577/14778  time: 2541.2 ms  events: 29610M  
[#######################################-]  98% flows: 14580/14780  time: 2542.8 ms  events: 29620M  
[#######################################-]  98% flows: 14585/14786  time: 2544.3 ms  events: 29630M  
[#######################################-]  98% flows: 14591/14788  time: 2545.7 ms  events: 29640M  
[#######################################-]  98% flows: 14597/14791  time: 2547.1 ms  events: 29650M  
[#######################################-]  98% flows: 14613/14805  time: 2548.4 ms  events: 29660M  
[######----------------------------------]  16% pass 1/5 bwd 20/25  flows: 14622/14806  
[######----------------------------------]  16% pass 1/5 bwd 21/25  flows: 14622/14806  
[######----------------------------------]  17% pass 1/5 bwd 22/25  flows: 14622/14806  
[#######---------------------------------]  18% pass 1/5 bwd 23/25  flows: 14622/14806  
[#######---------------------------------]  19% pass 1/5 bwd 24/25  flows: 14622/14806  
[########--------------------------------]  20% pass 1/5 bwd 25/25  flows: 14622/14806  

[#######################################-]  98% flows: 14633/14817  time: 2549.6 ms  events: 29670M  
[#######################################-]  98% flows: 14642/14822  time: 2550.8 ms  events: 29680M  
[#######################################-]  98% flows: 14656/14830  time: 2552.0 ms  events: 29690M  
[#######################################-]  98% flows: 14668/14837  time: 2553.2 ms  events: 29700M  
[#######################################-]  98% flows: 14679/14852  time: 2554.4 ms  events: 29710M  
[#######################################-]  98% flows: 14692/14862  time: 2555.6 ms  events: 29720M  
[#######################################-]  98% flows: 14708/14867  time: 2556.8 ms  events: 29730M  
[#######################################-]  98% flows: 14726/14883  time: 2558.1 ms  events: 29740M  
[#######################################-]  98% flows: 14742/14894  time: 2559.2 ms  events: 29750M  
[#######################################-]  98% flows: 14752/14902  time: 2560.4 ms  events: 29760M  
[#######################################-]  99% flows: 14768/14910  time: 2561.8 ms  events: 29770M  
[#######################################-]  99% flows: 14787/14935  time: 2563.1 ms  events: 29780M  
[#######################################-]  99% flows: 14806/14949  time: 2564.5 ms  events: 29790M  
[#######################################-]  98% flows: 14819/14976  time: 2565.9 ms  events: 29800M  
[#######################################-]  98% flows: 14836/14997  time: 2567.5 ms  events: 29810M  
[#######################################-]  98% flows: 14844/15007  time: 2568.9 ms  events: 29820M  
[#######################################-]  98% flows: 14862/15022  time: 2570.4 ms  events: 29830M  
[#######################################-]  98% flows: 14874/15036  time: 2572.0 ms  events: 29840M  
[#######################################-]  98% flows: 14885/15046  time: 2573.4 ms  events: 29850M  
[#######################################-]  98% flows: 14899/15056  time: 2574.9 ms  events: 29860M  
[#######################################-]  98% flows: 14911/15067  time: 2576.3 ms  events: 29870M  
[#######################################-]  98% flows: 14935/15087  time: 2577.6 ms  events: 29880M  
[#######################################-]  99% flows: 14965/15107  time: 2578.9 ms  events: 29890M  
[#######################################-]  99% flows: 14974/15118  time: 2580.5 ms  events: 29900M  
[#######################################-]  99% flows: 14981/15124  time: 2582.2 ms  events: 29910M  
[#######################################-]  99% flows: 14986/15128  time: 2583.9 ms  events: 29920M  
[#######################################-]  99% flows: 14997/15137  time: 2585.7 ms  events: 29930M  
[#######################################-]  99% flows: 15009/15151  time: 2587.4 ms  events: 29940M  
[#######################################-]  99% flows: 15028/15171  time: 2589.0 ms  events: 29950M  
[#######################################-]  99% flows: 15039/15182  time: 2590.8 ms  events: 29960M  
[#######################################-]  99% flows: 15054/15185  time: 2592.7 ms  events: 29970M  
[#######################################-]  99% flows: 15073/15195  time: 2594.5 ms  events: 29980M  
[#######################################-]  99% flows: 15093/15238  time: 2596.0 ms  events: 29990M  
[#######################################-]  98% flows: 15116/15272  time: 2597.4 ms  events: 30000M  
[#######################################-]  98% flows: 15128/15282  time: 2599.0 ms  events: 30010M  
[#######################################-]  99% flows: 15147/15297  time: 2600.8 ms  events: 30020M  
[#######################################-]  98% flows: 15162/15316  time: 2602.5 ms  events: 30030M  
[#######################################-]  99% flows: 15174/15322  time: 2604.3 ms  events: 30040M  
[#######################################-]  99% flows: 15186/15328  time: 2606.2 ms  events: 30050M  
[#######################################-]  99% flows: 15192/15332  time: 2608.2 ms  events: 30060M  
[#######################################-]  99% flows: 15201/15335  time: 2610.7 ms  events: 30070M  
[#######################################-]  99% flows: 15206/15336  time: 2613.1 ms  events: 30080M  
[#######################################-]  99% flows: 15220/15348  time: 2615.1 ms  events: 30090M  
[#######################################-]  99% flows: 15241/15364  time: 2616.9 ms  events: 30100M  
[#######################################-]  99% flows: 15255/15374  time: 2618.8 ms  events: 30110M  
[#######################################-]  99% flows: 15278/15391  time: 2620.6 ms  events: 30120M  
[#######################################-]  99% flows: 15301/15425  time: 2622.2 ms  events: 30130M  
[#######################################-]  99% flows: 15322/15470  time: 2623.7 ms  events: 30140M  
[#######################################-]  99% flows: 15341/15491  time: 2625.0 ms  events: 30150M  
[#######################################-]  98% flows: 15361/15530  time: 2626.5 ms  events: 30160M  
[#######################################-]  98% flows: 15380/15550  time: 2628.0 ms  events: 30170M  
[#######################################-]  98% flows: 15396/15566  time: 2629.3 ms  events: 30180M  
[#######################################-]  98% flows: 15423/15590  time: 2630.7 ms  events: 30190M  
[#######################################-]  98% flows: 15451/15622  time: 2632.2 ms  events: 30200M  
[#######################################-]  98% flows: 15461/15633  time: 2633.9 ms  events: 30210M  
[#######################################-]  98% flows: 15474/15645  time: 2636.0 ms  events: 30220M  
[#######################################-]  98% flows: 15482/15652  time: 2638.8 ms  events: 30230M  
[#######################################-]  98% flows: 15487/15656  time: 2642.5 ms  events: 30240M  
[#######################################-]  98% flows: 15490/15656  time: 2646.4 ms  events: 30250M  
[#######################################-]  98% flows: 15498/15656  time: 2650.1 ms  events: 30260M  
[#######################################-]  99% flows: 15507/15660  time: 2653.3 ms  events: 30270M  
[#######################################-]  98% flows: 15516/15673  time: 2656.2 ms  events: 30280M  
[#######################################-]  99% flows: 15549/15682  time: 2658.3 ms  events: 30290M  
[#######################################-]  99% flows: 15605/15727  time: 2660.8 ms  events: 30300M  
[#######################################-]  99% flows: 15638/15756  time: 2663.6 ms  events: 30310M  
[#######################################-]  99% flows: 15692/15802  time: 2666.0 ms  events: 30320M  
[#######################################-]  98% flows: 15703/15881  time: 2668.0 ms  events: 30330M  
[#######################################-]  98% flows: 15716/15916  time: 2670.5 ms  events: 30340M  
